{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{e6f5129e-4f67-44b9-a8ef-c2c791b32355} event:/SFX/Events/unspecific/airplane
{2cfbcd69-a9b8-4648-af77-0b8258d3cd66} event:/SFX/Events/unspecific/airship
{d8af4dc4-7384-4d34-b16d-a9feb2767d11} event:/SFX/Events/unspecific/arctic
{99e2932e-f75b-48f8-8878-1a080d952031} event:/SFX/Events/unspecific/armored_train
{1a4bcf5e-bf08-4cd9-8b79-0aeac9db182b} event:/SFX/Events/unspecific/art_gallery
{0c976da2-d4fa-4072-a14a-4c1e0f51368e} event:/SFX/Events/unspecific/automobile
{7f4c038b-df2d-4509-8690-50a7d6cb75a1} event:/SFX/Events/unspecific/clandestine_meeting
{0f15c896-9aac-4699-959d-0109fe82defb} event:/SFX/Events/unspecific/destruction
{2d73861b-53bd-43e2-a365-f15e21bd7d83} event:/SFX/Events/unspecific/devastation
{4e77e474-4cf3-4d96-8125-aab2388934c8} event:/SFX/Events/unspecific/factory_closed
{36f4d1a3-9bcd-4089-8faa-042945d7a50b} event:/SFX/Events/unspecific/gears_pistons
{c568ed46-270f-47ae-9a87-28f26549038d} event:/SFX/Events/unspecific/iceberg_in_the_antartica
{11a341d9-e89f-40c4-83fa-b26538d08b33} event:/SFX/Events/unspecific/leader_speaking_to_a_group_of_people
{183084f5-bb96-482e-b2cc-5982e1a82446} event:/SFX/Events/unspecific/military_parade
{42718109-df1b-4077-ab4e-b66a1fbb7258} event:/SFX/Events/unspecific/naval_battle
{d96ac460-a83e-4833-9d4c-2981d87e6432} event:/SFX/Events/unspecific/power_blocs
{61587197-658f-4c59-9b91-9f49b97a0f45} event:/SFX/Events/unspecific/printing_press
{edb63b4d-c38c-4535-8bd7-d1878cce0744} event:/SFX/Events/unspecific/sick_people_in_a_field_hospital
{930e0d20-ba4e-420b-a361-a929af7c17b3} event:/SFX/Events/unspecific/signed_contract
{66093062-49b3-4ba4-8017-26b9b8375a45} event:/SFX/Events/unspecific/social_banditry
{5f0598a1-786e-4319-b55f-e760f4a9ec95} event:/SFX/Events/unspecific/steam_ship
{82d9f031-df1b-402a-bb2b-765efd248e3c} event:/SFX/Events/unspecific/temperance_movement
{16301b73-3d61-487c-ab4a-9693a38f3429} event:/SFX/Events/unspecific/the_octopus
{ab4e9036-bfa4-4553-8c33-2ed451003648} event:/SFX/Events/unspecific/trains
{071c6e54-4c2e-402a-90bb-c4087b6ed3ca} event:/SFX/Events/unspecific/transfer_of_authority
{c653984d-e5f6-48a7-b641-ae69c7df0670} event:/SFX/Events/unspecific/vandalized_storefront
{368c195e-8834-41ab-a21a-bb6464082d94} event:/SFX/Events/unspecific/whaling
{5db95c56-4a39-410d-a4bb-60a06f6970f3} event:/SFX/Events/unspecific/world_fair
{331d7dbb-e161-44f8-8085-e028e095a29f} event:/SFX/UI/Alerts/FloatyText/components/notification_ft_coin_flick
{58e68178-1911-44a5-b8a4-58770e0c7180} event:/SFX/UI/Alerts/FloatyText/components/notification_ft_coin_rustle
{0ddea871-fc8d-4725-a077-d6b7615c9c53} event:/SFX/UI/Alerts/FloatyText/components/notification_ft_default
{add7af51-d202-412c-8cf4-c392dde95e83} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created
{2448a2f3-6c4b-4112-bfd2-22e174ff2162} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created_cultural_erasure
{b7270cb8-f9e0-4f5a-8f10-a1231f720788} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created_full_acceptance
{d88cc753-1696-48e5-b40b-55e8fd8c97cf} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created_open_prejudice
{249c2ca0-1ee7-48b8-a455-2c06fdacae5e} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created_second_rate_citizen
{fe433642-7c10-408a-87ab-accf2a63f2dd} event:/SFX/UI/Alerts/FloatyText/notification_ft_culture_created_violent_hostility
{5fc90307-0be1-4ca5-b14b-dc00fbc43cbe} event:/SFX/UI/Alerts/FloatyText/notification_ft_foreign_investment_made
{f3d06fbb-c999-45bc-a9f0-8e548f2fe350} event:/SFX/UI/Alerts/FloatyText/notification_ft_foreign_investment_received
{27ef7209-2052-4ff8-a420-f73ecce471be} event:/SFX/UI/Alerts/Toasts/_transient
{f78900cc-c218-4ab1-9bb7-007388526d90} event:/SFX/UI/Alerts/Toasts/acquired_technology
{0d526f08-09e2-46ef-a925-b4bbe2fff593} event:/SFX/UI/Alerts/Toasts/capitulated
{8eaf4f75-9deb-4c56-bd42-e39a62acf9d9} event:/SFX/UI/Alerts/Toasts/country_mobilization
{a39a84e9-9ca5-424c-bb9e-b1024c0645a5} event:/SFX/UI/Alerts/Toasts/country_revolution
{c0be4411-e4d5-46c2-8c4f-1e84c0949663} event:/SFX/UI/Alerts/Toasts/election_results
{fafa7f48-2088-4131-bbcc-d12812b13643} event:/SFX/UI/Alerts/Toasts/heir_born
{6f2f6000-a284-447d-93c1-51762821f696} event:/SFX/UI/Alerts/Toasts/journal_entry_completed
{69ce49ba-f963-4161-b52a-6f0a7c3e2499} event:/SFX/UI/Alerts/Toasts/law_changed
{11612b7b-5b74-4755-831c-c62597fec6f8} event:/SFX/UI/Alerts/Toasts/migration_target
{25f6012d-4568-489b-84e9-e2c44c3b2bb4} event:/SFX/UI/Alerts/Toasts/native_uprising
{7df72066-f61f-41ca-832f-e9e7b41e84d5} event:/SFX/UI/Alerts/Toasts/new_parties
{a7b684ca-c574-4ce0-8b55-f48d0f9e9c61} event:/SFX/UI/Alerts/Toasts/peace_agreement
{dfe61bd4-3c9b-4d7b-ad5f-332ae982cda1} event:/SFX/UI/Alerts/Toasts/rank_changed
{1eb15aef-c0b7-497d-9eb1-73e3bf0d6363} event:/SFX/UI/Alerts/Toasts/ranking_to_great_power
{5bd8b62f-07b2-44af-ba7b-f545d07f44f2} event:/SFX/UI/Alerts/Toasts/used_favor
{176e31d1-4059-417c-b91d-a61b1716704a} event:/SFX/UI/Alerts/current_situation
{42c3f7d8-6fa0-4295-accd-000cd27ff096} event:/SFX/UI/Alerts/event_appear
{bdcd11bc-83ca-4fba-8164-31d457aa8d0d} event:/SFX/UI/Alerts/high_attrition
{c8862479-302c-4865-9f55-230f7c02f977} event:/SFX/UI/Alerts/letter_appear
{b5de38d7-db71-40ff-9d16-1f24b310fbac} event:/SFX/UI/Alerts/notification
{265bf986-b6b6-4616-8bb7-574d6f8cb04d} event:/SFX/UI/Alerts/notification_collapse
{426e7d70-a71d-4157-8ef2-217801398cb7} event:/SFX/UI/Alerts/notification_dismiss
{c4635435-087c-4ef0-bc82-fc8db47b2f95} event:/SFX/UI/Alerts/notification_expand
{bda0a081-01a7-42a8-af30-d18f93789347} event:/SFX/UI/Alerts/warning_fist_appear
{dbc5662f-e927-483c-a9c6-7c1d577af891} event:/SFX/UI/Budget/coins_lvl_1
{4d33ec0b-3f6b-4a94-ae02-529cdb905395} event:/SFX/UI/Budget/coins_lvl_2
{cbd17e5f-4bdb-499d-b5e9-f16b8bd80f24} event:/SFX/UI/Budget/coins_lvl_3
{8dd5b697-91ff-45d4-9552-f5f43266b97f} event:/SFX/UI/Budget/coins_lvl_4
{cb778175-07c5-46ac-a208-2a8712733a10} event:/SFX/UI/Budget/coins_lvl_5
{3151992f-539e-40cb-9284-f2d5f8a24902} event:/SFX/UI/Budget/pause_all
{2a4446e9-de8d-4cdc-ac3f-2048caf91436} event:/SFX/UI/Budget/resume_all
{5e7cff9f-8e64-4e5c-a0e3-f049bb509eab} event:/SFX/UI/BuildingOwnership/building_nationalize_confirm
{ae39e7cd-a79c-4c2c-955a-6733ee19d988} event:/SFX/UI/BuildingOwnership/building_registry
{5ff4a2f4-8d05-4cb5-83bb-3216bf9bc785} event:/SFX/UI/BuildingOwnership/company_building_disband
{6064408e-e3f2-4abc-806d-782648b748e6} event:/SFX/UI/BuildingOwnership/company_building_establish
{94714f4b-70ce-4306-bfed-e195b5e488b3} event:/SFX/UI/Frontend/bookmark_bottom_show
{1cd5fa4a-f458-4d8e-995c-b2fe2945b0f0} event:/SFX/UI/Frontend/start_game
{4b4bb25f-28cc-4feb-bdb8-0fcfaf12971f} event:/SFX/UI/Frontend/start_panel_show
{64f85865-a41f-4e51-bb3b-1f27e7543206} event:/SFX/UI/Global/alert_remove
{72fcc950-b99a-45fb-85ec-364250feaff7} event:/SFX/UI/Global/back
{0ca1a1fc-8c7a-4636-bf70-d280c50a6368} event:/SFX/UI/Global/button_press
{8a97edbc-6bfc-4dbb-b832-11771e0c5f66} event:/SFX/UI/Global/button_release
{498c7281-d8d5-4d7c-a61c-34a612557033} event:/SFX/UI/Global/checkbox
{4eb7a703-a60c-4cfa-ad0e-e073d1a1a148} event:/SFX/UI/Global/close
{63bfea58-50fa-412a-a3e4-831029a1b3e6} event:/SFX/UI/Global/confirm
{c8dd623a-f6fa-4e40-a18a-2bfc81d27e02} event:/SFX/UI/Global/decrement
{2817c9f5-d1dc-4f03-bc80-62ec7856cda7} event:/SFX/UI/Global/exit_game
{14d38804-a0d9-4d6a-84a2-3ab9b897eab6} event:/SFX/UI/Global/flag
{4d7214ba-805f-4a17-bbd9-7b80a7fd8d65} event:/SFX/UI/Global/game_pause
{45e2adaf-eb7e-42d3-878f-059b55dec22a} event:/SFX/UI/Global/game_speed
{84e8ad79-5a04-4d2e-9c86-022bfb5a2f14} event:/SFX/UI/Global/game_unpause
{048f3324-337b-4a4c-bc06-b4420739da2d} event:/SFX/UI/Global/increment
{75ef15fa-68e0-4e87-a025-1a9a25cbce89} event:/SFX/UI/Global/map_click
{2c125103-1582-4f9d-8d73-a20cd288bd50} event:/SFX/UI/Global/map_hover
{30b799e1-c235-4055-940a-e388d4a355ba} event:/SFX/UI/Global/map_hover_interact
{9f77165c-529a-40a7-bfed-ee7dbc58a597} event:/SFX/UI/Global/panel_hide
{49f68ca1-7b03-4a5a-a127-75d3dbafef45} event:/SFX/UI/Global/panel_show
{503e0328-d551-48bf-80d4-cd783fa05fff} event:/SFX/UI/Global/pause_logo
{0b5a5179-c921-44da-bde8-cc495dcbeafd} event:/SFX/UI/Global/play_continue
{556d0e7e-5243-4138-9dc9-ea09d602d4eb} event:/SFX/UI/Global/play_pause
{2f86e2ec-a0c2-4cc6-a75c-62c0d312cf5c} event:/SFX/UI/Global/pointer_over
{bc5d5714-0548-438d-bb67-51231c08f260} event:/SFX/UI/Global/popup_hide
{e7837e17-8e79-4484-abd4-bb349dcd5458} event:/SFX/UI/Global/popup_show
{41e0b6ff-a7d9-4760-a7b2-226b854f238d} event:/SFX/UI/Global/promote
{5d53f534-d1de-4b14-9f33-71723e45d910} event:/SFX/UI/Global/select
{71f700a1-2cb5-49ff-b585-e7422d6132ca} event:/SFX/UI/Global/shimmer
{4976e212-1461-4c47-aae2-35549403b851} event:/SFX/UI/Global/situation
{8db1e8fa-9150-4d6d-a46d-1b22c58c5831} event:/SFX/UI/Global/suppress
{f5bc8cd8-b9c8-4ce3-afb0-7919cbba61e1} event:/SFX/UI/Global/tab
{5b546201-ffad-4632-8aad-d344a508fbd3} event:/SFX/UI/Global/toggle_all_off
{55df1947-4dbd-452f-9e63-1af7994711c1} event:/SFX/UI/Global/toggle_all_on
{1a4eda06-51f8-4e71-b276-32c2a729c0e0} event:/SFX/UI/Global/toggle_single_off
{b92e55a9-14fb-49e0-a573-e4de1498ba48} event:/SFX/UI/Global/toggle_single_on
{bddeb0c0-1282-405a-93c6-dc0898320ead} event:/SFX/UI/Global/tooltip_lock
{c75d4a31-33bd-402a-a821-367facdccef0} event:/SFX/UI/Global/victoria_logo
{cea561ca-7ade-47e2-b6c1-888b99373622} event:/SFX/UI/Global/zoom
{fd7abc95-46e4-4152-9172-af31175c6cae} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_01_raise_payments_benign
{a7cc99c6-b8e9-4e1d-9dd7-f5745b892adf} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_02_decrease_payments_benign
{c552133c-08d1-4b16-b5dc-18dcbd699439} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_03_exempt_from_service_benign
{1261ebf3-8e86-41b4-a674-42d08cc36ade} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_04_appoint_governor_benign
{cf370984-7f0b-4e9d-a80b-4ad2e80b9512} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_05_grant_own_market_benign
{a8a5e98b-faaf-4bd8-ba61-305d1f85265c} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_06_decrease_autonomy_hostile
{8db9a3ea-ed46-48d9-8a1a-0e26a673585f} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_07_increase_autonomy_benign
{5c7798ab-695e-4b58-b189-6c8e1b8a9de7} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_09_support_regime_benign
{631d2ad0-006d-4e11-be7e-7159b3a45b06} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_10_knowledge_sharing_benign
{baba61ca-9149-4a02-bf9d-3f14d861ce85} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_11_evangelize_benign
{ac5a5d21-2341-4226-9f88-77c7272c583c} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_12_request_market_control_benign
{82e93366-36b6-4b6b-8d67-f53edbdd1a06} event:/SFX/UI/MapInteraction/SubjectInteractions/diplomatic_action_subjects_13_handle_states
{8c5b64e7-6f1b-4c30-ba1b-b3078b54ada1} event:/SFX/UI/MapInteraction/SubjectInteractions/power_bloc_invite_request
{e5a80972-ef78-4c27-92d6-358016c467e4} event:/SFX/UI/MapInteraction/SubjectInteractions/power_bloc_join_request
{efca4bf2-d014-4556-a3cf-d03e9beeed73} event:/SFX/UI/MapInteraction/build_building
{880d017a-49b8-42e0-9d0e-db9c2e0438c4} event:/SFX/UI/MapInteraction/build_building_epic
{b3345420-c1e4-43e7-9324-481b4e21de2b} event:/SFX/UI/MapInteraction/civil
{6b2a91e1-591f-4eaf-8c57-10ff5458b148} event:/SFX/UI/MapInteraction/diplomatic_action_benign
{18c17e9e-bf9f-4ea5-9db4-7cb2ee79ad49} event:/SFX/UI/MapInteraction/diplomatic_action_foreign_investment_agreement_request
{9d9c7f83-f9a7-432c-8cef-1968b4b0ddd0} event:/SFX/UI/MapInteraction/diplomatic_action_foreign_investment_rights_request
{3ed9e59b-2020-4207-9d6b-6738bc60075a} event:/SFX/UI/MapInteraction/diplomatic_action_hostile
{376a96c4-c05d-4999-94ca-bfe670279b94} event:/SFX/UI/MapInteraction/diplomatic_action_interest
{dcdfdb09-b034-48b0-9c9e-7010e76e9d5e} event:/SFX/UI/MapInteraction/diplomatic_action_request
{3851a61d-befb-4ff8-bb73-3bd8526e7b62} event:/SFX/UI/MapInteraction/diplomatic_play
{e2c58664-6b44-41e3-9b4b-f149668418d2} event:/SFX/UI/MapInteraction/diplomatic_play_epic
{f86833f2-630e-4af1-8350-b2bf0a8cb2a5} event:/SFX/UI/MapInteraction/establish_colony
{71aa8f08-2b8d-454f-923b-275d92dcf653} event:/SFX/UI/MapInteraction/map_interact_transient
{4f575846-ea68-4933-9b14-806f8b53b552} event:/SFX/UI/MapInteraction/trade_route
{4655982f-a32d-4f94-941f-14bc43f6ca5b} event:/SFX/UI/MapLenses/diplomatic
{43d52716-5740-432e-9da7-9685523d2a07} event:/SFX/UI/MapLenses/diplomatic_stop
{787fde2d-5505-437a-83bc-a860ab2d161a} event:/SFX/UI/MapLenses/generic
{ed09b49a-47d3-4bb8-b62a-71791f310031} event:/SFX/UI/MapLenses/generic_open
{4eba88b1-619d-49e9-a893-1acc446f5d16} event:/SFX/UI/MapLenses/location_finder
{9c069b00-52e8-4a7b-b670-009b6ebde644} event:/SFX/UI/MapLenses/military
{36cd44c3-8624-4361-b754-e6535e67d05d} event:/SFX/UI/MapLenses/military_stop
{eca836ef-bc42-4596-aaa3-2a0ac33f472d} event:/SFX/UI/MapLenses/mobilize_general
{3b9bac5a-d777-4483-afcb-ae768c5d46c6} event:/SFX/UI/MapLenses/political
{17ca74bd-d14e-4da7-8b88-05add87fa15b} event:/SFX/UI/MapLenses/political_stop
{0dd37229-e8fd-4ba0-a853-f07927532654} event:/SFX/UI/MapLenses/production
{072826ab-d6f3-421d-a018-0dba5cbea072} event:/SFX/UI/MapLenses/production_stop
{db6077e0-1ac6-4aa3-a14a-de7da2415a83} event:/SFX/UI/MapLenses/trade
{94805eb8-3645-4655-a434-9f2365ba68e1} event:/SFX/UI/MapLenses/trade_stop
{70a92ebf-60e8-47ee-b7f1-3404fc6e1349} event:/SFX/UI/Market/filter/industrial
{9c21d14f-b5bd-42d4-a5c7-624618d290be} event:/SFX/UI/Market/filter/luxury
{d0afa36e-ab90-4073-9cde-b7b8611b07dd} event:/SFX/UI/Market/filter/military
{abcc6df7-fda0-4d63-b412-a7a8182e0512} event:/SFX/UI/Market/filter/staple
{f83c284c-c8f0-4043-be4c-5c99a91037a4} event:/SFX/UI/MaxiMap/activate
{2a35b4b2-af45-490b-8c1f-f443df7dd876} event:/SFX/UI/MaxiMap/deactivate
{6883e747-338a-4705-82b6-deaa86b9487f} event:/SFX/UI/Military/Whistles/whistle_boatswains_fire
{9f9f5603-40c8-4f0a-949f-5bca2f8d3895} event:/SFX/UI/Military/Whistles/whistle_boatswains_forward
{ca5a10ba-b8be-4137-a59c-b0aab54317b7} event:/SFX/UI/Military/Whistles/whistle_boatswains_order
{35d38a31-231d-4d82-89d8-874b6606cf7e} event:/SFX/UI/Military/Whistles/whistle_boatswains_warning
{eee0ed3d-67e5-4747-b262-608ffec70b2d} event:/SFX/UI/Military/Whistles/whistle_trench_fire
{0868ac6b-4778-4870-8e21-f7f48b0a25f1} event:/SFX/UI/Military/Whistles/whistle_trench_forward
{a6b50465-9e31-4857-b054-69042aef65c7} event:/SFX/UI/Military/Whistles/whistle_trench_order
{ffd16d01-80c0-4691-b236-27ddbadc70b2} event:/SFX/UI/Military/Whistles/whistle_trench_warning
{487e43eb-80f9-40a4-b8af-98a1142af5bf} event:/SFX/UI/Military/add_war_goal
{01fd895c-d413-4071-a1ea-fcf4766d3bb5} event:/SFX/UI/Military/battle_diorama_defeat
{dae98ed4-150a-4cd5-b6d8-d83f509ec68d} event:/SFX/UI/Military/battle_diorama_victory
{65d7bdc7-2e4b-465e-8d08-d35b0354f46b} event:/SFX/UI/Military/command_grant
{c5dacee7-cff8-4f9e-8d14-28a2c00b366a} event:/SFX/UI/Military/command_remove
{318c92b4-0769-4f39-8f5c-0ced040873be} event:/SFX/UI/Military/commander_mobilize
{3fa8ed41-af1a-4b78-8caa-7c3e8c749a0d} event:/SFX/UI/Military/commander_promote
{32a4dffe-8976-43b7-9db9-021e54bb66de} event:/SFX/UI/Military/commander_recruit
{6761759a-449b-4a5f-be5d-c49f7da751fa} event:/SFX/UI/Military/commander_retire
{21688730-749e-41df-98a4-a1f1ad981396} event:/SFX/UI/Military/conscription_center_activate
{bfc6b6d2-2df5-431c-9e42-99583e2ba0d7} event:/SFX/UI/Military/create_formation
{d1653625-1a80-47f7-82d4-de537a90fc66} event:/SFX/UI/Military/demobilize_army
{a36ccc82-9e28-4079-8471-ce72c5597fd8} event:/SFX/UI/Military/entity_war_start
{d771bd81-93f3-4992-a2fd-07d797d7c584} event:/SFX/UI/Military/formation_actions_cancel_naval_invasion
{d9b93999-a167-4385-8ba5-f7db166e7d5b} event:/SFX/UI/Military/formation_actions_deploy_to_front
{df2c3936-2ffa-40e9-873f-2d68003d3cc0} event:/SFX/UI/Military/formation_actions_deploy_to_sea_node
{a6370a20-3e02-4226-bd75-e896fa91a1bf} event:/SFX/UI/Military/formation_actions_naval_invasion
{b9eca15a-b903-4c19-8e4a-6f42d4d2f382} event:/SFX/UI/Military/formation_actions_station_at_hq
{d0f98b19-ccba-4a59-91f0-e86b0a1021cf} event:/SFX/UI/Military/military_units_transfer_army
{f4a11449-c752-462e-9635-f118f0bc7096} event:/SFX/UI/Military/military_units_transfer_navy
{71216166-7354-4991-9284-aa7ae8e3bb4b} event:/SFX/UI/Military/order_admiral_convoy_raiding
{cd4f68d7-d706-4ddf-a124-30414742d52d} event:/SFX/UI/Military/order_admiral_intercept
{fe9cc116-bf97-4b8b-af3e-234a69a761c4} event:/SFX/UI/Military/order_admiral_naval_invasion
{62f5eba2-09b5-4895-bdfe-85c74ddcd14d} event:/SFX/UI/Military/order_admiral_patrol
{36aa3ddf-b3b9-4986-b6ff-c685a4c1b70d} event:/SFX/UI/Military/order_general_activate
{592d1d3f-4361-4d1e-ab8a-731cbfa88209} event:/SFX/UI/Military/order_general_front_advance
{99ea7e0b-e3bd-464b-9d90-857528661e28} event:/SFX/UI/Military/order_general_front_defend
{b9542045-c549-4ec8-b726-527fd0ff4cdb} event:/SFX/UI/Military/order_general_standby
{8e0ecf99-f872-406d-922e-b9e4e0463d63} event:/SFX/UI/Military/strategic_objective_confirm
{b0ac77a7-7035-4e1a-82dc-ef402466162f} event:/SFX/UI/Military/to_war_popup_notification
{11de3103-51b1-4472-b2b2-d6127ab1f78f} event:/SFX/UI/Military/upgrade_battalion_in_formation
{1b4e1d0e-ed2f-4cc1-a4e7-b2770fa68281} event:/SFX/UI/Military/upgrade_conscripts
{c0dc652a-99bd-47ba-b700-fd9f9c6eccf6} event:/SFX/UI/Military/upgrade_flotilla_in_formation
{dce49399-f4fa-430c-8e46-384ff96495c8} event:/SFX/UI/MusicPlayer/music_density_slider
{a86ac7c8-1290-4e9b-934e-36ab961a3947} event:/SFX/UI/Population/TEST
{7692e214-292a-4b35-b0e8-197255e11157} event:/SFX/UI/Population/population_census_data
{b717bc04-58d4-4f28-9103-a415eb692420} event:/SFX/UI/Popups/diplomatic_play_demobilize
{c92125f0-36c1-4199-a724-e2b657e7c979} event:/SFX/UI/Popups/diplomatic_play_mobilize
{c5975203-3658-4bd9-9753-720fe0b74f7c} event:/SFX/UI/Popups/diplomatic_play_oppose
{1181c490-2d9c-4c1f-b14d-fe31778adb4d} event:/SFX/UI/Popups/diplomatic_play_support
{232c9f29-3f89-4fb4-b687-6ea624a96571} event:/SFX/UI/Popups/war_breaking_out
{a4292bf2-8c9f-4b9b-97dd-9701d782a7e6} event:/SFX/UI/Popups/war_to_arms
{3c314854-9cc4-4509-bca9-1ddac2d0fe4f} event:/SFX/UI/SideBar/budget
{5666486b-2e5d-46c4-88ab-4cd58ad7f29c} event:/SFX/UI/SideBar/budget_stop
{22700815-7596-4cf4-aaf5-97c193323011} event:/SFX/UI/SideBar/buildings
{87e08f17-c621-4628-9e5f-3a36c195f6c3} event:/SFX/UI/SideBar/buildings_stop
{62e26ab6-f84e-4bb4-86ff-b9c6a28af6a8} event:/SFX/UI/SideBar/companies
{50553be8-7e78-4578-9aa5-25d89c00edc8} event:/SFX/UI/SideBar/companies_stop
{566b383a-a1ed-4cd5-a671-1fd200387cf8} event:/SFX/UI/SideBar/country
{a2be00a7-3a05-4c39-9897-53c18e97ab1d} event:/SFX/UI/SideBar/country_stop
{51645433-00f0-4ec6-94b9-499f61630905} event:/SFX/UI/SideBar/diplomacy
{b4540b50-f503-434f-865c-196bbca42481} event:/SFX/UI/SideBar/diplomacy_stop
{49246c19-41ee-474d-907c-db7607f0d4c8} event:/SFX/UI/SideBar/journal
{eb175622-e010-4117-b8dd-c75e49f4c0b5} event:/SFX/UI/SideBar/journal_stop
{9800fb80-fa91-4367-bf71-505e999792bb} event:/SFX/UI/SideBar/list_hide
{1b32f567-a8c6-4b49-ac6d-fd3e9b2e97b3} event:/SFX/UI/SideBar/list_show
{af6ab89d-14b9-486a-8f32-f4e44f137172} event:/SFX/UI/SideBar/markets
{b47665f3-4a9b-44bc-ba35-2003eb6268d7} event:/SFX/UI/SideBar/markets_stop
{f0abeebf-9e1d-450a-8e56-d87614a7262f} event:/SFX/UI/SideBar/military
{6015d49e-bb13-46f4-b70d-699da698a6d7} event:/SFX/UI/SideBar/military_stop
{289c1737-68a4-4179-8ab5-ab2f58885379} event:/SFX/UI/SideBar/outliner
{fe972527-7ac6-423d-926c-82ea69a25ad1} event:/SFX/UI/SideBar/outliner_stop
{c67a28ce-d6d6-413e-b704-7fd3ff230d96} event:/SFX/UI/SideBar/politics
{66fa33ac-3dae-4c11-8183-403217e6902a} event:/SFX/UI/SideBar/politics_stop
{55845dec-dd42-4c32-b460-1e914f9c2857} event:/SFX/UI/SideBar/population
{029b9639-1af9-4edc-8da9-f0b23dfea6ce} event:/SFX/UI/SideBar/population_stop
{bdd3bd64-6353-4f64-8ac0-b23ecd6e6687} event:/SFX/UI/SideBar/powerbloc
{26880776-ee7a-40db-98b3-67c228e52db0} event:/SFX/UI/SideBar/powerbloc_stop
{463546eb-9a49-4747-a19e-21fe214b12cc} event:/SFX/UI/SideBar/society
{1c721596-5504-42fd-95f5-b996d030de52} event:/SFX/UI/SideBar/society_stop
{852bbf3b-190f-411c-a231-5b6b9281cdfd} event:/SFX/UI/SideBar/technology
{3e489cb1-5cbf-468e-8289-b661af840a35} event:/SFX/UI/SideBar/technology_stop
{dda65b3f-8608-4b77-a3ba-22cf3ef11226} event:/SFX/UI/SideBar/vickypedia
{813fd7ce-c031-4a01-acd1-99c4b58ec789} event:/SFX/UI/SideBar/vickypedia_stop
{b41e6dd9-d544-4fe9-8aed-df9d6a9ed410} event:/SFX/UI/SubjectInteractions/power_bloc_formation
{3952b1a0-70fc-4626-8fc6-a150bfc78886} event:/SFX/UI/SubjectInteractions/power_bloc_leave
{1d1c0177-8c06-4780-9764-12f6511a6bfe} event:/SFX/UI/SubjectInteractions/principles_button_shimmer_click
{92b82497-331c-478b-b75e-83c5900536eb} event:/SFX/UI/SubjectInteractions/principles_button_shimmer_loop
{59c61911-939a-4c79-a6f3-4967d647457d} event:/SFX/UI/SubjectInteractions/principles_button_shimmer_loop_stop
{5afeb61e-6cc2-4eb4-ae02-de4d6408d98e} event:/SFX/UI/SubjectInteractions/principles_button_submit
{664a7f07-f2b2-4fc3-b502-baf5e60fd75c} event:/SFX/UI/SubjectInteractions/subject_button_medium_bloc
{38140442-9124-4b6b-a587-a83600af6d04} event:/SFX/UI/SubjectInteractions/subject_button_medium_overlord
{a43d2939-62e2-4810-9a99-1b9f5e3fd90f} event:/SFX/UI/SubjectInteractions/subject_button_medium_subject
{85bdd486-ef1a-4509-aa29-57d74ec4ded9} event:/SFX/UI/SubjectInteractions/subject_button_small_annex
{e8c02cd1-896b-4be8-95ef-1a3ad48a7be1} event:/SFX/UI/SubjectInteractions/subject_button_small_autonomy_decreased
{5a691206-83a4-4032-acea-e336e3628066} event:/SFX/UI/SubjectInteractions/subject_button_small_autonomy_increased
{aaa61451-6bdc-483a-93d3-ac5c5170e77f} event:/SFX/UI/SubjectInteractions/subject_button_small_independence
{67bb5fba-d2cc-4723-a3c3-facc27beece7} event:/SFX/UI/Technology/confirm
{44f994e5-c1ff-4c8a-91fd-65fbdea72e32} event:/SFX/VFX/TEST
{eb6bc50b-b2b0-4eaf-bdf6-f2d0f9d185a2} event:/SFX/VFX/building_demolish
{b8358d16-76e9-476b-8b1d-bd2db7e7a2a0} event:/SFX/VFX/building_demote
{57d63b2a-530a-4915-be20-d306eea15063} event:/SFX/VFX/building_promote
{223f6c60-337c-4ff7-a856-eaa5bcac47f9} event:/SFX/VFX/conscription_center
{e820f2fb-f67b-45f0-844a-d22313d59f74} event:/SFX/VFX/devastation_stage_1
{61306fa1-f070-42d4-8b0e-656cb1b858c0} event:/SFX/VFX/devastation_stage_2
